Feature,d.value,q.value,Inflammation_group
CD4_T_cells_pSTAT4,-7.555788565830022,0.004396720211767621,group3
Classical_monocytes_pTBK1,-7.144690465259344,0.004396720211767621,group3
CD8_T_cells_pTBK1,-7.057774568455758,0.004396720211767621,group3
Classical_monocytes_pCREB,-7.0492602588937086,0.004396720211767621,group3
CD8_T_cells_pP38,-6.726406732529584,0.004396720211767621,group3
B_cells_IkB,-6.6547116211994,0.004396720211767621,group3
CD8_T_cells_pCREB,-6.349268343183501,0.004396720211767621,group3
CD8_T_cells_IkB,-6.249267690648016,0.004396720211767621,group3
Classical_monocytes_pS6,-6.049208889578689,0.004396720211767621,group3
CD4_T_cells_pTBK1,-5.997043630248288,0.004396720211767621,group3
CD4_T_cells_pCREB,-5.394463275758117,0.004396720211767621,group3
Classical_monocytes_pSTAT4,-5.372602672330545,0.004396720211767621,group3
B_cells_pSTAT4,-5.2806405194033115,0.004396720211767621,group3
Classical_monocytes_pSTAT6,-5.259989252149876,0.0043967202117676215,group3
Classical_monocytes_pZap70,-5.020888246552336,0.0043967202117676215,group3
Classical_monocytes_pSTAT1,4.971435055907044,0.0043967202117676215,group3
CD8_T_cells_pSTAT6,-4.971038720847839,0.0043967202117676215,group3
Classical_monocytes_pERK,-4.755762566328585,0.0043967202117676215,group3
Classical_monocytes_pPLCg2,-4.494061324123407,0.0043967202117676215,group3
CD4_T_cells_pSTAT6,-4.468576446575765,0.0043967202117676215,group3
CD8_T_cells_pS6,-4.057849040342418,0.0043967202117676215,group3
Classical_monocytes_pSTAT3,-4.050328804534273,0.0043967202117676215,group3
CD8_T_cells_pSTAT1,2.5848195544730914,0.0052760642541211464,group3
B_cells_p4EBP1,1.9927544918218736,0.0077709473510311445,group3
